

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 26 11:16:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0xCA0,32
    23                           	dabs	1,0xC20,80
    24                           	dabs	1,0xBA0,80
    25                           	dabs	1,0xB20,80
    26                           	dabs	1,0xAA0,80
    27                           	dabs	1,0xA20,80
    28                           	dabs	1,0x9A0,80
    29                           	dabs	1,0x620,48
    30                           	dabs	1,0x5A0,80
    31                           	dabs	1,0x520,80
    32                           	dabs	1,0x4A0,80
    33                           	dabs	1,0x420,80
    34                           	dabs	1,0x3A0,80
    35                           	dabs	1,0x330,64
    36                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    37                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
       _SPI_Read
     _SD_Read8bitResponse
       _SPI_Read
     _SD_SendCommand
       _SPI_Write
     _SPI_Write
   _SD_Read8bitResponse
     _SPI_Read
   _SD_SendCommand
     _SPI_Write
   _SPI_Init
   _SPI_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      E       E       3      100.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50      8       E       5       17.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0      1C      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               10      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK7                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK8                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK9                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK10               0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK11               0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0      1C      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK12               0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19               0      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20               0      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21               0      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22               0      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23               0      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BANK24               0      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BANK25               0      0       0      58        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Mar 26 11:16:23 2019

                            l120 059A                              l114 05A2                              l170 0633  
                            l181 06AE           ??_SD_Check8bitResponse 0070                  ?_SD_SendCommand 0071  
                           l1109 0603                             l1161 06E3                             l1313 069B  
                           l1307 0693                             l1173 0715                             l1087 05BB  
                           l1167 06F6                             l1319 06A3                             l1291 0668  
                           l1283 064C                             l1295 0672                             _T2PR 0494  
                           _main 0630                  __end_of_SD_Init 073F                             fsr0h 0005  
                           indf0 0000                             fsr0l 0004                             btemp 007E  
                           start 0002    __size_of_SD_Read40bitResponse 002D     __size_of_SD_Read8bitResponse 0011  
               __end_of_CRCTable 0900                    __CFG_PLLEN$ON 0000                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                            _ANSC3 0C73                            _T2CON 0495  
               __end_of_SPI_Init 0603                 __end_of_SPI_Read 059E                 __end_of_Lab3_DAQ 0597  
                          status 0003                            wtemp0 007E               __size_of_SPI_Write 0007  
                __initialization 07D8                     __end_of_main 06B3                           ??_main 007A  
                _GLBL_ReadBuffer 21F0         SD_Check8bitResponse@Byte 0070                           _DAC1LD 2C68  
                      ??_SD_Init 0079                           _RC2PPS 0EA2                           _RC4PPS 0EA4  
                         _OSCCON 009B                           _TRISC2 0472                           _TRISC3 0473  
                         _TRISC4 0474                           _TRISC7 0477         SD_SendCommand@ByteToSend 0077  
              __end_of_SPI_Write 05A5          __end_of__initialization 07FD   __size_of_SD_Check40bitResponse 001A  
  __end_of_SD_Check40bitResponse 05E6                   main@ch_adbyte1 0025                   main@ch_adbyte2 0026  
                 main@ch_adbyte3 0027                   main@ch_adbyte4 0021                   __pcstackCOMMON 0070  
                   __pidataBANK0 058A                        ?_SPI_Init 0070                        ?_SPI_Read 0070  
                      ?_Lab3_DAQ 0070                 ??_SD_SendCommand 0075              _SD_Read8bitResponse 05BB  
                     __pmaintext 0630             ?_SD_Read8bitResponse 0070                       ??_SPI_Init 0070  
                     ??_SPI_Read 0070                       ??_Lab3_DAQ 0070     __end_of_SD_Read40bitResponse 0630  
                        _SSP1ADD 0212                          _SSP1BUF 0211                          _SD_Init 06B3  
  __size_of_SD_Check8bitResponse 000A            ??_SD_Read8bitResponse 0070                   main@sh_counter 0023  
                        __ptext1 05E6                          __ptext2 06B3                          __ptext3 073F  
                        __ptext4 059E                          __ptext5 05BB                          __ptext6 0603  
                        __ptext7 0597                          __ptext8 05A5                          __ptext9 05CC  
             Lab3_DAQ@writevalue 0070                          clrloop0 05B0             end_of_initialization 07FD  
