

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 12:39:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0xCA0,32
    37                           	dabs	1,0xC20,80
    38                           	dabs	1,0xBA0,80
    39                           	dabs	1,0xB20,80
    40                           	dabs	1,0xAA0,80
    41                           	dabs	1,0xA20,80
    42                           	dabs	1,0x9A0,80
    43                           	dabs	1,0x620,48
    44                           	dabs	1,0x5A0,80
    45                           	dabs	1,0x520,80
    46                           	dabs	1,0x4A0,80
    47                           	dabs	1,0x420,80
    48                           	dabs	1,0x3A0,80
    49                           	dabs	1,0x330,64
    50                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    51                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
  5053  04A4  3578               	lslf	SD_SendCommand@Checksum,w
  5054  04A5  00F5               	movwf	??_SD_SendCommand
  5055  04A6  0875               	movf	??_SD_SendCommand,w
  5056  04A7  00F8               	movwf	SD_SendCommand@Checksum
  5057  04A8  0878               	movf	SD_SendCommand@Checksum,w
  5058  04A9  0677               	xorwf	SD_SendCommand@ByteToSend,w
  5059  04AA  00F5               	movwf	??_SD_SendCommand
  5060  04AB  0875               	movf	??_SD_SendCommand,w
  5061  04AC  00F8               	movwf	SD_SendCommand@Checksum
  5062  04AD  0878               	movf	SD_SendCommand@Checksum,w
  5063  04AE  3E00               	addlw	low (_CRCTable| (0+32768))
  5064  04AF  0084               	movwf	4
  5065  04B0  3088               	movlw	high (_CRCTable| (0+32768))
  5066  04B1  1803               	skipnc
  5067  04B2  3E01               	addlw	1
  5068  04B3  0085               	movwf	5
  5069  04B4  0800               	movf	0,w	;code access
  5070  04B5  00F5               	movwf	??_SD_SendCommand
  5071  04B6  0875               	movf	??_SD_SendCommand,w
  5072  04B7  00F8               	movwf	SD_SendCommand@Checksum
  5073                           
  5074                           ;Lab3_SD.c: 106:     ByteToSend = (Checksum << 1) | 0x01;
  5075  04B8  1403               	setc
  5076  04B9  0D78               	rlf	SD_SendCommand@Checksum,w
  5077  04BA  00F5               	movwf	??_SD_SendCommand
  5078  04BB  0875               	movf	??_SD_SendCommand,w
  5079  04BC  00F7               	movwf	SD_SendCommand@ByteToSend
  5080                           
  5081                           ;Lab3_SD.c: 107:     SPI_Write(ByteToSend);
  5082  04BD  0877               	movf	SD_SendCommand@ByteToSend,w
  5083  04BE  3180  2043         	fcall	_SPI_Write
  5084  04C0  0008               	return
  5085  04C1                     __end_of_SD_SendCommand:	
  5086                           
  5087                           	psect	text12
  5088  0043                     __ptext12:	
  5089 ;; *************** function _SPI_Write *****************
  5090 ;; Defined at:
  5091 ;;		line 39 in file "Lab3_SPI.c"
  5092 ;; Parameters:    Size  Location     Type
  5093 ;;  Data_8bit       1    wreg     unsigned char 
  5094 ;; Auto vars:     Size  Location     Type
  5095 ;;  Data_8bit       1    0[COMMON] unsigned char 
  5096 ;; Return value:  Size  Location     Type
  5097 ;;                  1    wreg      void 
  5098 ;; Registers used:
  5099 ;;		wreg
  5100 ;; Tracked objects:
  5101 ;;		On entry : 0/0
  5102 ;;		On exit  : 0/0
  5103 ;;		Unchanged: 0/0
  5104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5106 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5108 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5109 ;;Total ram usage:        1 bytes
  5110 ;; Hardware stack levels used:    1
  5111 ;; This function calls:
  5112 ;;		Nothing
  5113 ;; This function is called by:
  5114 ;;		_SD_Init
  5115 ;;		_SD_SendCommand
  5116 ;;		_SD_WriteBlock
  5117 ;; This function uses a non-reentrant model
  5118 ;;
  5119                           
  5120                           
  5121                           ;psect for function _SPI_Write
  5122  0043                     _SPI_Write:	
  5123                           
  5124                           ;incstack = 0
  5125                           ; Regs used in _SPI_Write: [wreg]
  5126                           ;SPI_Write@Data_8bit stored from wreg
  5127  0043  00F0               	movwf	SPI_Write@Data_8bit
  5128                           
  5129                           ;Lab3_SPI.c: 39: void SPI_Write(char Data_8bit);Lab3_SPI.c: 40: {;Lab3_SPI.c: 41:     SS
      +                          P1BUF = Data_8bit;
  5130  0044  0870               	movf	SPI_Write@Data_8bit,w
  5131  0045  0024               	movlb	4	; select bank4
  5132  0046  0091               	movwf	17	;volatile
  5133  0047                     l114:	
  5134                           ;Lab3_SPI.c: 42:     while(SSP1STATbits.BF == 0);
  5135                           
  5136  0047  1814               	btfsc	20,0	;volatile
  5137  0048  0008               	return
  5138  0049  2847               	goto	l114
  5139  004A                     __end_of_SPI_Write:	
  5140                           
  5141                           	psect	text13
  5142  0081                     __ptext13:	
  5143 ;; *************** function _SD_Read8bitResponse *****************
  5144 ;; Defined at:
  5145 ;;		line 114 in file "Lab3_SD.c"
  5146 ;; Parameters:    Size  Location     Type
  5147 ;;		None
  5148 ;; Auto vars:     Size  Location     Type
  5149 ;;  readMessage     1    1[COMMON] unsigned char 
  5150 ;; Return value:  Size  Location     Type
  5151 ;;                  1    wreg      void 
  5152 ;; Registers used:
  5153 ;;		wreg, status,2, status,0, pclath, cstack
  5154 ;; Tracked objects:
  5155 ;;		On entry : 0/0
  5156 ;;		On exit  : 0/0
  5157 ;;		Unchanged: 0/0
  5158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5159 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5160 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5161 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5162 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5163 ;;Total ram usage:        2 bytes
  5164 ;; Hardware stack levels used:    1
  5165 ;; Hardware stack levels required when called:    1
  5166 ;; This function calls:
  5167 ;;		_SPI_Read
  5168 ;; This function is called by:
  5169 ;;		_SD_Init
  5170 ;;		_active
  5171 ;;		_SD_WriteBlock
  5172 ;;		_SD_ReadBlock
  5173 ;; This function uses a non-reentrant model
  5174 ;;
  5175                           
  5176                           
  5177                           ;psect for function _SD_Read8bitResponse
  5178  0081                     _SD_Read8bitResponse:	
  5179  0081                     l1477:	
  5180                           ;incstack = 0
  5181                           ; Regs used in _SD_Read8bitResponse: [wreg+status,2+status,0+pclath+cstack]
  5182                           
  5183  0081  3180  203C  3180   	fcall	_SPI_Read
  5184  0084  00F0               	movwf	??_SD_Read8bitResponse
  5185  0085  0870               	movf	??_SD_Read8bitResponse,w
  5186  0086  00F1               	movwf	SD_Read8bitResponse@readMessage
  5187  0087  0A71               	incf	SD_Read8bitResponse@readMessage,w
  5188  0088  1903               	btfsc	3,2
  5189  0089  2881               	goto	l1477
  5190                           
  5191                           ;Lab3_SD.c: 124:     GLBL_Resp8 = readMessage;
  5192  008A  0871               	movf	SD_Read8bitResponse@readMessage,w
  5193  008B  00F0               	movwf	??_SD_Read8bitResponse
  5194  008C  0870               	movf	??_SD_Read8bitResponse,w
  5195  008D  0020               	movlb	0	; select bank0
  5196  008E  00C8               	movwf	_GLBL_Resp8
  5197                           
  5198                           ;Lab3_SD.c: 127:     SPI_Read();
  5199  008F  3180  203C         	fcall	_SPI_Read
  5200  0091  0008               	return
  5201  0092                     __end_of_SD_Read8bitResponse:	
  5202                           
  5203                           	psect	text14
  5204  00E4                     __ptext14:	
  5205 ;; *************** function _SD_Read40bitResponse *****************
  5206 ;; Defined at:
  5207 ;;		line 145 in file "Lab3_SD.c"
  5208 ;; Parameters:    Size  Location     Type
  5209 ;;		None
  5210 ;; Auto vars:     Size  Location     Type
  5211 ;;  readMessage     1    1[COMMON] unsigned char 
  5212 ;; Return value:  Size  Location     Type
  5213 ;;                  1    wreg      void 
  5214 ;; Registers used:
  5215 ;;		wreg, status,2, status,0, pclath, cstack
  5216 ;; Tracked objects:
  5217 ;;		On entry : 0/0
  5218 ;;		On exit  : 0/0
  5219 ;;		Unchanged: 0/0
  5220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5221 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5222 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5223 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5224 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5225 ;;Total ram usage:        2 bytes
  5226 ;; Hardware stack levels used:    1
  5227 ;; Hardware stack levels required when called:    1
  5228 ;; This function calls:
  5229 ;;		_SPI_Read
  5230 ;; This function is called by:
  5231 ;;		_SD_Init
  5232 ;; This function uses a non-reentrant model
  5233 ;;
  5234                           
  5235                           
  5236                           ;psect for function _SD_Read40bitResponse
  5237  00E4                     _SD_Read40bitResponse:	
  5238  00E4                     l1597:	
  5239                           ;incstack = 0
  5240                           ; Regs used in _SD_Read40bitResponse: [wreg+status,2+status,0+pclath+cstack]
  5241                           
  5242  00E4  3180  203C  3180   	fcall	_SPI_Read
  5243  00E7  00F0               	movwf	??_SD_Read40bitResponse
  5244  00E8  0870               	movf	??_SD_Read40bitResponse,w
  5245  00E9  00F1               	movwf	SD_Read40bitResponse@readMessage
  5246  00EA  0A71               	incf	SD_Read40bitResponse@readMessage,w
  5247  00EB  1903               	btfsc	3,2
  5248  00EC  28E4               	goto	l1597
  5249                           
  5250                           ;Lab3_SD.c: 155:     GLBL_Resp40[0] = readMessage;
  5251  00ED  0871               	movf	SD_Read40bitResponse@readMessage,w
  5252  00EE  00F0               	movwf	??_SD_Read40bitResponse
  5253  00EF  0870               	movf	??_SD_Read40bitResponse,w
  5254  00F0  0020               	movlb	0	; select bank0
  5255  00F1  00BF               	movwf	_GLBL_Resp40
  5256                           
  5257                           ;Lab3_SD.c: 156:     GLBL_Resp40[1] = SPI_Read();
  5258  00F2  3180  203C  3180   	fcall	_SPI_Read
  5259  00F5  00F0               	movwf	??_SD_Read40bitResponse
  5260  00F6  0870               	movf	??_SD_Read40bitResponse,w
  5261  00F7  0020               	movlb	0	; select bank0
  5262  00F8  00C0               	movwf	_GLBL_Resp40+1
  5263                           
  5264                           ;Lab3_SD.c: 157:     GLBL_Resp40[2] = SPI_Read();
  5265  00F9  3180  203C  3180   	fcall	_SPI_Read
  5266  00FC  00F0               	movwf	??_SD_Read40bitResponse
  5267  00FD  0870               	movf	??_SD_Read40bitResponse,w
  5268  00FE  0020               	movlb	0	; select bank0
  5269  00FF  00C1               	movwf	_GLBL_Resp40+2
  5270                           
  5271                           ;Lab3_SD.c: 158:     GLBL_Resp40[3] = SPI_Read();
  5272  0100  3180  203C  3180   	fcall	_SPI_Read
  5273  0103  00F0               	movwf	??_SD_Read40bitResponse
  5274  0104  0870               	movf	??_SD_Read40bitResponse,w
  5275  0105  0020               	movlb	0	; select bank0
  5276  0106  00C2               	movwf	_GLBL_Resp40+3
  5277                           
  5278                           ;Lab3_SD.c: 159:     GLBL_Resp40[4] = SPI_Read();
  5279  0107  3180  203C  3180   	fcall	_SPI_Read
  5280  010A  00F0               	movwf	??_SD_Read40bitResponse
  5281  010B  0870               	movf	??_SD_Read40bitResponse,w
  5282  010C  0020               	movlb	0	; select bank0
  5283  010D  00C3               	movwf	_GLBL_Resp40+4
  5284                           
  5285                           ;Lab3_SD.c: 162:     SPI_Read();
  5286  010E  3180  203C         	fcall	_SPI_Read
  5287  0110  0008               	return
  5288  0111                     __end_of_SD_Read40bitResponse:	
  5289                           
  5290                           	psect	text15
  5291  003C                     __ptext15:	
  5292 ;; *************** function _SPI_Read *****************
  5293 ;; Defined at:
  5294 ;;		line 48 in file "Lab3_SPI.c"
  5295 ;; Parameters:    Size  Location     Type
  5296 ;;		None
  5297 ;; Auto vars:     Size  Location     Type
  5298 ;;		None
  5299 ;; Return value:  Size  Location     Type
  5300 ;;                  1    wreg      unsigned char 
